-0.50690,5.2805,2.7587
0.14350,4.7406,2.5245
0.55660,4.8054,2.4789
0.54530,4.8054,2.4854
0.59080,4.8054,2.4594
0.55220,4.8162,2.4724
0.56980,4.8054,2.4724
0.76120,4.7730,2.4724
0.56380,4.8162,2.4724
0.61150,4.7946,2.4464
0.48180,4.7838,2.5115
0.55820,4.7946,2.4724
0.62020,4.7406,2.5180
0.49420,4.7298,2.5700
0.50770,4.7946,2.4984
0.50660,4.7946,2.4919
0.50760,4.7946,2.4984
0.50620,4.7946,2.4919
0.50600,4.7838,2.4919
0.06280,4.7406,2.5245
0.62530,4.7946,2.4464
0.48640,4.7946,2.4789
0.54960,4.8054,2.4789
0.55120,4.8054,2.4789
0.52740,4.8054,2.4854
-0.00000,4.7946,2.4594
-0.00000,4.7946,2.4919
0.26220,4.7730,2.5375
0.48920,4.7838,2.5049
0.70740,4.8270,2.4984
0.58740,4.8054,2.4659
0.54820,4.8162,2.4789
0.58270,4.7946,2.4594
0.56950,4.7946,2.4789
0.55230,4.8054,2.4789
0.49100,4.7730,2.5049
0.54130,4.7730,2.4529
0.55570,4.8054,2.4789
0.57510,4.8054,2.4659
0.58580,4.7838,2.4854
0.55070,4.7946,2.4789
0.55460,4.7730,2.5115
0.54900,4.8162,2.4789
0.52180,4.7946,2.4854
0.55870,4.8054,2.4724
-0.14710,4.7406,2.5505
0.56590,4.8162,2.4724
0.51420,4.8162,2.4919
0.51820,4.7946,2.4919
0.51720,4.7946,2.4919
0.51650,4.7946,2.4919
0.53440,4.8054,2.4854
0.53080,4.8054,2.4854
-0.04630,4.7298,2.5375
0.51140,4.7946,2.4919
-0.00000,4.7946,2.4854
0.56330,4.7946,2.4724
0.51640,4.8054,2.4919
0.52410,4.7838,2.4984
0.59320,4.8162,2.4659
0.53030,4.7946,2.4789
0.52100,4.8162,2.4854
0.60000,4.8162,2.4724
0.55370,4.8054,2.4724
0.55870,4.8054,2.4724
0.58520,4.8162,2.4659
0.55310,4.7946,2.4659
0.57590,4.8054,2.4659
0.54890,4.8054,2.4789
0.52960,4.7730,2.4854
0.58480,4.7946,2.4789
0.63240,4.7622,2.4789
0.55670,4.7946,2.4724
0.52510,4.7946,2.4854
0.59170,4.8054,2.4659
0.60440,4.7946,2.4529
0.23820,4.7622,2.5310
0.68760,4.7406,2.4789
0.57290,4.8054,2.4659
0.53450,4.7946,2.4854
0.57710,4.8162,2.4724
0.51070,4.7946,2.4594
0.08420,4.6542,2.6090
0.56330,4.8054,2.4724
0.55270,4.8054,2.4789
0.52320,4.7838,2.4984
-0.00000,4.7946,2.4724
0.29300,4.7622,2.4724
0.57240,4.7946,2.4659
0.58110,4.8054,2.4659
0.56050,4.7946,2.4724
0.54680,4.7838,2.4984
0.51280,4.7946,2.4919
0.56140,4.7946,2.4724
0.49660,4.7730,2.4594
0.56220,4.7946,2.4724
0.53340,4.8054,2.4854
-0.64790,4.6326,2.5700
0.41170,4.7838,2.5049
0.54830,4.8054,2.4789
0.61230,4.7946,2.4789
0.06310,4.7622,2.5245
0.56350,4.7946,2.4724
0.56410,4.8054,2.4789
0.61110,4.7946,2.4594
0.56930,4.8054,2.4724
0.51300,4.7838,2.4594
0.56290,4.8162,2.4724
0.55550,4.7946,2.4724
0.47820,4.7946,2.4659
0.56120,4.6650,2.5440
0.51770,4.8162,2.4919
0.54020,4.8054,2.4789
0.54000,4.7946,2.4854
0.55720,4.7946,2.4724
0.53110,4.8054,2.4854
0.55680,4.7082,2.5895
-0.00000,4.8054,2.4659
0.54810,4.8054,2.4789
0.56230,4.8054,2.4724
0.57900,4.8054,2.4659
0.47940,4.7946,2.4919
0.51200,4.7946,2.4919
0.60950,4.7946,2.4529
0.54810,4.7946,2.4789
0.54900,4.7946,2.4724
0.58670,4.8162,2.4659
0.59100,4.8054,2.4594
0.57540,4.8054,2.4659
0.53930,4.7946,2.4789
0.64420,4.7622,2.4724
0.55400,4.8054,2.4724
0.56060,4.8054,2.4724
0.63650,4.7730,2.4854
0.56530,4.7946,2.4724
0.45820,4.7838,2.4594
0.56400,4.7946,2.4659
0.55900,4.8054,2.4724
0.53360,4.7946,2.4854
0.53680,4.7730,2.4984
0.56180,4.8054,2.4724
0.52140,4.8054,2.4854
0.64900,4.5462,2.6286
0.56110,4.8162,2.4724
0.56460,4.8054,2.4724
-0.57020,4.6974,2.5245
0.50850,4.8270,2.4919
0.42180,4.8377,2.5049
-0.00000,4.8162,2.5049
0.53240,4.8270,2.4789
0.44590,4.7946,2.5115
0.54310,4.8270,2.4789
0.56060,4.8270,2.4724
0.55950,4.8162,2.4724
0.58180,4.8162,2.4594
0.53620,4.8054,2.4854
0.58980,4.8162,2.4594
0.54080,4.8377,2.4854
0.54080,4.8270,2.4854
0.50960,4.8054,2.4984
0.66490,4.7622,2.4854
0.56300,4.8162,2.4724
0.56330,4.8270,2.4724
0.51980,4.8162,2.4854
0.65340,4.7622,2.5180
0.57170,4.8270,2.4659
0.54480,4.8377,2.4854
0.58550,4.8270,2.4659
0.55340,4.8270,2.4724
0.54290,4.8270,2.4789
0.95650,4.7622,2.4724
0.55270,4.8162,2.4724
0.56610,4.8054,2.4854
0.53940,4.7406,2.4984
0.53260,4.8377,2.4854
0.72870,4.5678,2.6351
0.56650,4.8593,2.4724
0.53220,4.8377,2.4854
0.55570,4.7838,2.5180
0.57210,4.8162,2.4659
0.55690,4.8054,2.4724
0.50500,4.7730,2.5049
0.49560,4.8054,2.4984
0.51290,4.8162,2.4919
0.55200,4.8377,2.4789
0.13650,4.7730,2.5375
0.58310,4.8054,2.4594
-0.20530,4.7406,2.5440
0.48990,4.7946,2.5049
0.56850,4.7838,2.4854
0.54860,4.8270,2.4724
0.70510,4.7730,2.4724
0.55380,4.8270,2.4724
0.57240,4.8270,2.4659
0.50210,4.8054,2.5049
0.56280,4.8162,2.4724
0.59610,4.8054,2.4594
0.58410,4.7838,2.4919
0.53830,4.7946,2.4854
0.53000,4.8054,2.4854
0.52470,4.8162,2.4854
0.60720,4.7946,2.4529
0.51560,4.7946,2.4919
0.05790,5.9608,2.7392
0.59560,4.8593,2.5245
0.60800,4.7838,2.4789
-0.15680,4.5462,2.6286
0.54780,4.7946,2.4789
0.50170,4.6866,2.5635
0.02180,4.6974,2.5700
0.60490,4.7946,2.4529
-0.00000,4.7946,2.4659
0.55560,4.7946,2.4789
0.51520,4.7946,2.4854
0.66800,4.7514,2.4789
0.52800,4.7946,2.4854
0.58270,4.7946,2.4659
0.63920,4.7730,2.4919
0.50340,4.7946,2.4919
0.51380,4.7946,2.4854
0.56230,4.7946,2.4724
0.59960,4.7946,2.4464
0.54150,4.7946,2.4724
0.51160,4.8701,2.4854
0.53440,4.8054,2.4854
0.57340,4.7946,2.4659
0.52580,4.7946,2.4854
0.54350,4.7622,2.4529
0.59380,4.8054,2.4594
0.60230,4.8054,2.4594
0.52490,4.9781,2.4854
-0.63070,4.6326,2.5635
0.07700,4.7406,2.5505
0.57290,4.8162,2.4724
0.56230,4.8270,2.4724
0.55030,4.8054,2.4789
0.52100,4.8054,2.4919
0.51780,4.8054,2.4854
0.51650,4.8270,2.4919
0.52330,4.8054,2.4854
0.55040,4.8377,2.4724
0.48000,4.8270,2.4854
-0.04000,4.7406,2.5310
0.55460,4.8162,2.4789
0.53550,4.8270,2.4919
0.58300,4.8162,2.4659
-0.55510,4.6434,2.5635
0.54260,4.8054,2.4789
0.52170,4.7838,2.4984
0.48060,4.7838,2.5115
0.56020,4.8162,2.4789
0.51670,4.8054,2.4919
0.49750,4.8162,2.4984
0.49380,4.8162,2.5049
0.66330,4.6758,2.5505
0.53590,4.8054,2.4724
0.58520,4.8377,2.4659
0.53400,4.8054,2.4854
0.43990,4.7946,2.4854
0.58600,4.8162,2.4594
0.54690,4.8054,2.4789
0.56580,4.8162,2.4724
0.56120,4.8162,2.4724
0.54320,4.8054,2.4789
0.55520,4.8162,2.4724
0.51110,4.8270,2.4919
0.52490,4.8054,2.4854
0.53770,4.8162,2.4789
0.58370,4.8162,2.4659
0.55060,4.8054,2.4724
0.56070,4.8054,2.4724
0.50210,4.8054,2.4919
0.52520,4.8162,2.4854
0.56680,4.8054,2.4724
0.78070,4.7514,2.5180
-0.00000,4.7946,2.4724
0.52710,4.7838,2.4854
0.51970,4.8054,2.4789
0.57570,4.8054,2.4724
0.50690,4.7946,2.4984
0.57360,4.8054,2.4659
0.56100,4.8054,2.4724
0.45850,4.7730,2.5310
0.54310,4.8162,2.4789
0.53510,4.8162,2.4854
0.54270,4.8054,2.4789
0.59950,4.8054,2.4594
0.54700,4.8162,2.4789
0.55200,4.8054,2.4854
0.47180,4.8809,2.5049
0.49560,4.7946,2.4984
0.49450,4.7946,2.5049
0.50770,4.8054,2.4984
0.55310,4.7946,2.4724
0.50240,4.7838,2.4594
0.56330,4.8162,2.4659
0.49490,4.8054,2.5115
0.54820,4.8054,2.4789
0.21480,4.6866,2.6090
0.51260,4.8054,2.4919
0.51310,4.8162,2.4919
0.81960,4.7190,2.5245
0.54790,4.7082,2.5765
0.50280,4.8162,2.5049
0.52470,4.8162,2.4854
0.57590,4.8162,2.4594
0.52590,4.8270,2.4854
0.49610,4.8162,2.4984
-0.00000,4.8270,2.4789
0.52520,4.8377,2.4854
0.55480,4.8162,2.4724
0.56090,4.8162,2.4724
0.55580,4.8054,2.4724
0.47600,4.7946,2.5115
0.53130,4.8270,2.4854
0.55050,4.8162,2.4789
0.54090,4.8270,2.4789
0.33340,4.7946,2.4984
0.57720,4.8162,2.4659
0.62290,4.7514,2.5049
0.55740,4.8270,2.4724
0.55670,4.8054,2.4724
0.53950,4.8054,2.4724
0.41550,4.7730,2.5115
0.60980,4.8054,2.4594
0.41360,4.7730,2.4659
0.59530,4.8054,2.4594
0.46330,4.7622,2.5310
0.42240,4.7946,2.4854
0.57750,4.8054,2.4724
0.53620,4.8054,2.4724
-0.40670,4.6434,2.5570
0.22390,4.5462,2.6351
0.51980,4.8162,2.4854
0.56030,4.8054,2.4724
0.53050,4.8162,2.4789
0.53640,4.8054,2.4724
0.55990,4.8270,2.4724
0.59510,4.9025,2.4984
-0.00000,4.8054,2.4659
-0.00000,4.8054,2.4594
0.95210,4.6758,2.4464
0.48650,4.7946,2.4919
0.58160,4.8054,2.4659
0.55510,4.8162,2.4789
0.54310,4.8270,2.4854
0.55440,4.8162,2.4724
0.54680,4.8054,2.4789
0.53430,4.7946,2.4789
0.57140,4.7946,2.4659
0.51470,4.7946,2.4854
0.61080,4.8054,2.4529
0.58100,4.7838,2.5049
0.56670,4.8054,2.4659
0.46750,4.7838,2.5180
0.52180,4.8162,2.4919
0.55420,4.8162,2.4789
0.55890,4.8162,2.4724
0.59040,4.8162,2.4594
0.57810,4.8377,2.4659
0.47270,4.8162,2.5115
0.57420,4.8270,2.4659
0.21320,4.7838,2.5440
0.56120,4.8162,2.4724
0.50860,4.8162,2.4984
0.49620,4.8054,2.4919
0.49990,4.8270,2.4659
0.15850,4.7946,2.4984
0.55350,4.8270,2.4789
0.58130,4.8270,2.4659
0.45770,4.8054,2.5115
0.54750,4.8270,2.4789
-0.00000,4.8162,2.4919
0.53950,4.8377,2.4789
0.53040,4.8162,2.4854
0.55670,4.8162,2.4724
0.56570,4.8270,2.4724
0.55320,4.8270,2.4724
0.54320,4.8270,2.4789
0.60210,4.8270,2.4724
0.57390,4.8162,2.4594
0.54470,4.8054,2.4789
0.43410,4.7838,2.4724
0.54540,4.8162,2.4789
0.58880,4.8054,2.4594
0.52100,4.8162,2.4984
0.56600,4.8162,2.4724
0.57860,4.8270,2.4659
0.63360,4.8270,2.4789
0.55490,4.8809,2.4724
0.58670,4.8485,2.4594
0.53160,4.8162,2.4854
0.55460,4.8162,2.4854
0.52340,4.8162,2.4854
0.56000,4.8162,2.4464
0.58010,4.8162,2.4659
0.54570,4.8054,2.4789
0.70170,4.5786,2.5895
0.54100,4.8054,2.4724
0.57800,4.8162,2.4659
-0.00000,4.8162,2.4594
0.56050,4.8162,2.4724
0.52250,4.8054,2.4854
0.58200,4.8162,2.4594
0.55200,4.8054,2.4724
0.54570,4.8162,2.4789
0.54350,4.8270,2.4854
0.56020,4.8270,2.4724
0.52100,4.8162,2.4919
0.58520,4.8270,2.4659
0.55780,4.8593,2.4724
0.48500,4.8162,2.5049
0.13590,4.7514,2.5115
0.55600,4.8162,2.4789
0.30800,4.7406,2.5765
0.56090,4.8054,2.4724
0.48910,4.7406,2.4529
0.52300,4.8054,2.4984
0.46340,4.8162,2.5049
0.56730,4.8270,2.4724
0.53620,4.8054,2.4724
0.40260,4.7730,2.4919
0.57660,4.8054,2.4594
0.55900,4.8054,2.4724
0.91490,4.7622,2.4724
0.53660,4.8054,2.4854
0.62720,4.7946,2.4919
0.58660,4.7730,2.4984
0.55840,4.8054,2.4724
0.58340,4.8054,2.4594
0.57540,4.8162,2.4659
0.55530,4.8485,2.4854
0.53200,4.7946,2.4724
0.64680,4.8054,2.4659
0.60460,4.7622,2.4984
0.59160,4.7946,2.4594
0.54860,4.8054,2.4789
0.61300,4.7406,2.4399
0.55280,4.8162,2.4724
0.54740,4.8162,2.4789
0.55150,4.8054,2.4789
0.55540,4.8162,2.4724
0.55670,4.8054,2.4919
0.56240,4.8162,2.4789
0.51580,4.7730,2.4984
0.49280,4.7946,2.4984
0.55100,4.8270,2.4789
-0.29780,4.7190,2.5440
0.52030,4.8162,2.4854
0.55050,4.8270,2.4789
0.45120,4.8162,2.4724
0.68640,4.7622,2.5049
0.53920,4.7946,2.4659
0.68670,4.8054,2.4854
0.65000,4.7082,2.5375
0.73140,4.7406,2.5505
0.53480,4.8270,2.4789
0.53540,4.8162,2.4724
0.57890,4.8270,2.4594
0.97740,4.7298,2.5310
0.51180,4.8162,2.4919
0.57060,4.7838,2.5115
0.67330,4.7946,2.4399
0.56450,4.8270,2.4724
-0.00000,4.7946,2.4854
0.50700,4.8377,2.4919
0.61710,4.7406,2.4399
0.50750,4.8270,2.4984
0.46310,4.8162,2.5049
0.60350,4.8377,2.4659
0.48600,4.8162,2.5049
0.55380,4.8377,2.4724
0.51590,4.8377,2.4854
0.56140,4.8377,2.4724
0.54320,4.8377,2.4789
0.50860,4.8270,2.4919
0.51800,4.8270,2.4919
0.49720,4.8377,2.4984
0.58150,4.8377,2.4594
0.69170,4.5894,2.6221
0.49970,4.8054,2.5049
0.55230,4.7946,2.4854
0.53580,4.8270,2.4789
0.53800,4.8593,2.4724
0.56210,4.8162,2.4659
0.53170,4.8162,2.4854
0.45210,4.7946,2.5049
0.61660,4.6758,2.5635
0.31150,4.6542,2.5570
0.65370,4.5462,2.6351
0.55840,4.8162,2.4724
0.53700,4.8054,2.4789
0.45680,4.8054,2.4724
0.53200,4.8054,2.4919
0.53850,4.7622,2.5310
0.48740,4.7946,2.4984
-0.00000,4.8054,2.4659
-0.00000,4.8162,2.4659
0.55870,4.8162,2.4789
0.54950,4.8054,2.4789
0.55470,4.7946,2.4789
0.54850,4.8162,2.4854
0.56910,4.8054,2.4724
0.58990,4.8270,2.4594
0.54840,4.8054,2.4789
0.57190,4.8162,2.4659
0.52360,4.8054,2.4854
0.57080,4.8054,2.4724
0.50310,4.8162,2.4724
0.50430,4.8054,2.4919
0.03590,4.7406,2.5245
0.60300,4.8054,2.4724
0.54340,4.7946,2.4789
0.53000,4.8054,2.4854
0.53680,4.8054,2.4789
0.56500,4.8054,2.4724
0.69200,4.7622,2.4659
0.49250,4.7838,2.4854
0.54570,4.8054,2.4789
0.52440,4.8054,2.4854
0.55190,4.8054,2.4724
0.12210,4.7622,2.4854
0.55710,4.8054,2.4724
0.57060,4.8054,2.4724
0.49120,4.8054,2.5049
0.54870,4.8162,2.4724
0.55820,4.8162,2.4724
0.60930,4.7946,2.4464
0.51290,4.8162,2.4919
-0.00000,4.8054,2.4529
0.39980,4.7622,2.5375
0.50690,4.8162,2.4919
0.50700,4.8054,2.4919
0.49600,4.7946,2.4984
0.51260,4.7946,2.4854
0.59730,4.8054,2.4529
0.56260,4.8162,2.4789
0.56620,4.8162,2.4724
0.51750,4.8162,2.4984
0.57390,4.8162,2.4659
0.55990,4.8162,2.4724
0.54930,4.8270,2.4789
0.53270,4.8054,2.4789
0.60160,4.8054,2.4529
0.56610,4.7946,2.5049
0.55850,4.8162,2.4724
0.07990,4.7730,2.5115
0.69020,4.7190,2.4594
0.91460,4.7838,2.4789
0.49290,4.7838,2.5180
0.51390,4.8162,2.4984
0.53940,4.8162,2.4789
0.63580,4.7946,2.4724
0.54530,4.8162,2.4789
0.55240,4.7082,2.5700
0.55200,4.8054,2.4724
0.55970,4.8054,2.4724
0.57490,4.8162,2.4659
0.56350,4.8162,2.4724
0.54280,4.8593,2.4919
-0.00000,4.8162,2.4789
0.55750,4.8054,2.4724
0.57340,4.8485,2.4594
0.54650,4.8270,2.4789
0.56470,4.8377,2.4659
0.56590,4.8270,2.4724
0.53080,4.8162,2.4724
0.55980,4.8270,2.4724
0.57930,4.8377,2.4659
0.55560,4.8054,2.4789
0.55790,4.8377,2.4724
0.63010,4.7622,2.5115
0.54840,4.8270,2.4724
0.56420,4.8270,2.4659
0.62920,4.7514,2.5180
0.49320,4.8054,2.4984
0.53620,4.8270,2.4659
0.55190,4.8270,2.4789
0.64470,4.7946,2.4529
0.54790,4.8162,2.4789
0.68350,4.8054,2.4919
0.53990,4.8054,2.4789
0.57380,4.8054,2.4659
0.55840,4.8270,2.4724
0.54040,4.7838,2.5245
0.54750,4.8270,2.4854
0.42250,5.0105,2.5310
0.64270,4.8054,2.4464
0.48210,4.8054,2.4594
0.60500,4.7838,2.4789
-0.00000,4.8485,2.4529
0.46510,4.8377,2.4724
0.48890,4.8162,2.5115
0.53260,4.8377,2.4789
0.48640,4.7946,2.4984
0.58630,4.8162,2.4594
0.56340,4.8377,2.4724
0.57450,4.8162,2.4659
0.58660,4.8377,2.4659
0.58770,4.8162,2.4594
0.57370,4.8162,2.4854
0.73880,4.7622,2.4789
0.56110,4.8270,2.4724
0.54720,4.8054,2.4789
0.53870,4.8054,2.4789
0.53000,4.7406,2.4464
0.58630,4.7838,2.4659
-0.00970,4.7298,2.5115
0.53180,4.8054,2.4854
0.53110,4.8054,2.4789
0.67850,4.7406,2.4854
0.55640,4.7946,2.4724
0.67340,4.8054,2.4659
0.56560,4.8054,2.4594
0.61200,4.7946,2.4529
0.56500,4.8162,2.4724
0.56120,4.8054,2.4724
0.54180,4.8054,2.4854
-0.18240,4.6650,2.5895
0.64460,4.7838,2.4984
0.52920,4.7946,2.4854
-0.00000,4.7946,2.4594
0.56060,4.8054,2.4724
0.55770,4.8054,2.4724
0.64090,4.8054,2.4659
0.52930,4.8054,2.4789
0.51180,4.7946,2.4854
0.49920,4.7946,2.4984
0.49840,4.7946,2.4984
0.53640,4.8054,2.4789
0.55640,4.8054,2.4724
0.60960,4.7946,2.4529
0.54070,4.8054,2.4789
0.52760,4.7946,2.4854
0.66280,4.7730,2.5115
0.39380,4.7838,2.4854
0.51400,4.8054,2.4919
0.66550,4.5570,2.6090
0.58210,4.7514,2.4529
0.53490,4.8162,2.4789
0.58430,4.8162,2.4594
0.51170,4.7946,2.4854
0.57810,4.8054,2.4659
0.67730,4.7946,2.4594
0.56800,4.8162,2.4724
0.82110,4.7622,2.4724
0.49620,4.6974,2.5310
0.53650,4.7946,2.4789
0.65340,4.8054,2.4659
0.57850,4.8054,2.4659
0.66890,4.6542,2.6090
0.43050,4.7946,2.4984
-0.00000,4.8054,2.4594
0.55970,4.8054,2.4724
-0.00000,4.8054,2.4659
0.51760,4.8162,2.4919
0.56210,4.8162,2.4659
0.57420,4.8054,2.4659
0.51980,4.8054,2.4789
0.60150,4.7946,2.4529
0.56710,4.8054,2.4659
0.57640,4.8270,2.4659
0.47370,4.8054,2.5049
0.35910,4.7838,2.5180
0.32800,4.7514,2.4724
0.55360,4.8054,2.4789
0.53480,4.7946,2.4854
0.56020,4.8162,2.4724
0.55960,4.8054,2.4724
0.55370,4.8054,2.4724
0.52500,4.8054,2.4854
0.51420,4.7946,2.4984
0.52880,4.7946,2.4789
-0.33340,4.6542,2.5765
0.51910,4.7946,2.4854
0.58320,4.8162,2.4594
0.58360,4.7730,2.4464
0.58150,4.8162,2.4659
0.56350,4.8054,2.4724
0.59290,4.8054,2.4529
0.57080,4.8162,2.4659
0.55540,4.8054,2.4724
-0.00000,4.8054,2.4789
0.52170,4.7946,2.4854
0.53430,4.7946,2.4854
0.52980,4.8162,2.4919
0.54350,4.7946,2.4854
0.60060,4.7946,2.4529
0.50880,4.7838,2.4854
0.54690,4.7946,2.4789
0.60460,4.8162,2.4594
0.50610,4.7946,2.4984
0.57420,4.8054,2.4659
0.62120,4.7946,2.4724
0.64530,4.7838,2.4919
0.53990,4.7946,2.4789
0.55980,4.8054,2.4724
0.51620,4.7946,2.4919
0.55360,4.8054,2.4724
0.58680,4.8054,2.4594
0.60040,4.7622,2.5115
0.54260,4.7946,2.4789
0.57290,4.8054,2.4659
0.55300,4.7946,2.4789
-0.43630,4.6218,2.5570
0.54770,4.8054,2.4789
-0.24530,4.7190,2.5570
0.54370,4.8054,2.4789
0.62590,4.7730,2.4594
0.53920,4.8162,2.4854
0.49190,4.8485,2.5049
